Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/listings/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/stage_projet/listings/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1719150830.2201493
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1719150830.4661505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/tri/_triplot.py first seen with mtime 1722431687.2717438
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/multiarray.py first seen with mtime 1722431683.982739
